cohort_month,observation_month,active_customers,retained_customers,retention_rate,revenue_retention
2024-04-01,2026-02-01,70,45,0.642857,0.782045
2024-04-01,2026-03-01,70,45,0.642857,0.782045
2024-05-01,2024-05-01,65,65,1.0,1.0
2024-05-01,2024-06-01,65,65,1.0,1.0
2024-05-01,2024-07-01,65,65,1.0,1.0
2024-05-01,2024-08-01,65,65,1.0,1.0
2024-05-01,2024-09-01,65,65,1.0,1.0
2024-05-01,2024-10-01,65,65,1.0,1.0
2024-05-01,2024-11-01,65,65,1.0,1.0
2024-05-01,2024-12-01,65,65,1.0,1.0
2024-05-01,2025-01-01,65,65,1.0,1.0
2024-05-01,2025-02-01,65,65,1.0,1.0
2024-05-01,2025-03-01,65,65,1.0,1.0
2024-05-01,2025-04-01,65,65,1.0,1.0
2024-05-01,2025-05-01,65,65,1.0,1.0
2024-05-01,2025-06-01,65,65,1.0,1.0
2024-05-01,2025-07-01,65,65,1.0,1.0
2024-05-01,2025-08-01,65,65,1.0,1.0
2024-05-01,2025-09-01,65,64,0.984615,0.999104
2024-05-01,2025-10-01,65,62,0.953846,0.992228
2024-05-01,2025-11-01,65,58,0.892308,0.979572
2024-05-01,2025-12-01,65,56,0.861538,0.945502
2024-05-01,2026-01-01,65,50,0.769231,0.898278
2024-05-01,2026-02-01,65,46,0.707692,0.879563
2024-05-01,2026-03-01,65,46,0.707692,0.879563
2024-06-01,2024-06-01,64,64,1.0,1.0
2024-06-01,2024-07-01,64,64,1.0,1.0
2024-06-01,2024-08-01,64,64,1.0,1.0
2024-06-01,2024-09-01,64,64,1.0,1.0
2024-06-01,2024-10-01,64,64,1.0,1.0
2024-06-01,2024-11-01,64,64,1.0,1.0
2024-06-01,2024-12-01,64,64,1.0,1.0
2024-06-01,2025-01-01,64,64,1.0,1.0
2024-06-01,2025-02-01,64,64,1.0,1.0
2024-06-01,2025-03-01,64,64,1.0,1.0
2024-06-01,2025-04-01,64,64,1.0,1.0
2024-06-01,2025-05-01,64,64,1.0,1.0
2024-06-01,2025-06-01,64,64,1.0,1.0
2024-06-01,2025-07-01,64,64,1.0,1.0
2024-06-01,2025-08-01,64,63,0.984375,0.994106
2024-06-01,2025-09-01,64,62,0.96875,0.966253
2024-06-01,2025-10-01,64,61,0.953125,0.952776
2024-06-01,2025-11-01,64,59,0.921875,0.936447
2024-06-01,2025-12-01,64,54,0.84375,0.896464
2024-06-01,2026-01-01,64,45,0.703125,0.820316
2024-06-01,2026-02-01,64,39,0.609375,0.767657
2024-06-01,2026-03-01,64,39,0.609375,0.767657
2024-07-01,2024-07-01,71,71,1.0,1.0
2024-07-01,2024-08-01,71,71,1.0,1.0
2024-07-01,2024-09-01,71,71,1.0,1.0
2024-07-01,2024-10-01,71,71,1.0,1.0
2024-07-01,2024-11-01,71,71,1.0,1.0
2024-07-01,2024-12-01,71,71,1.0,1.0
2024-07-01,2025-01-01,71,71,1.0,1.0
2024-07-01,2025-02-01,71,71,1.0,1.0
2024-07-01,2025-03-01,71,71,1.0,1.0
2024-07-01,2025-04-01,71,71,1.0,1.0
2024-07-01,2025-05-01,71,70,0.985915,0.998087
2024-07-01,2025-06-01,71,70,0.985915,0.998087
2024-07-01,2025-07-01,71,69,0.971831,0.995547
2024-07-01,2025-08-01,71,68,0.957746,0.986973
2024-07-01,2025-09-01,71,68,0.957746,0.986973
2024-07-01,2025-10-01,71,66,0.929577,0.97771
2024-07-01,2025-11-01,71,65,0.915493,0.956629
2024-07-01,2025-12-01,71,64,0.901408,0.950491
2024-07-01,2026-01-01,71,58,0.816901,0.927234
2024-07-01,2026-02-01,71,52,0.732394,0.907887
2024-07-01,2026-03-01,71,52,0.732394,0.907887
2024-08-01,2024-08-01,73,73,1.0,1.0
2024-08-01,2024-09-01,73,73,1.0,1.0
2024-08-01,2024-10-01,73,73,1.0,1.0
2024-08-01,2024-11-01,73,73,1.0,1.0
2024-08-01,2024-12-01,73,73,1.0,1.0
2024-08-01,2025-01-01,73,73,1.0,1.0
2024-08-01,2025-02-01,73,73,1.0,1.0
2024-08-01,2025-03-01,73,73,1.0,1.0
2024-08-01,2025-04-01,73,73,1.0,1.0
2024-08-01,2025-05-01,73,73,1.0,1.0
2024-08-01,2025-06-01,73,73,1.0,1.0
2024-08-01,2025-07-01,73,73,1.0,1.0
2024-08-01,2025-08-01,73,72,0.986301,0.990058
2024-08-01,2025-09-01,73,72,0.986301,0.990058
2024-08-01,2025-10-01,73,71,0.972603,0.985461
2024-08-01,2025-11-01,73,68,0.931507,0.978255
2024-08-01,2025-12-01,73,66,0.90411,0.970116
2024-08-01,2026-01-01,73,61,0.835616,0.952022
2024-08-01,2026-02-01,73,56,0.767123,0.923945
2024-08-01,2026-03-01,73,56,0.767123,0.923945
2024-09-01,2024-09-01,61,61,1.0,1.0
2024-09-01,2024-10-01,61,61,1.0,1.0
2024-09-01,2024-11-01,61,61,1.0,1.0
2024-09-01,2024-12-01,61,61,1.0,1.0
2024-09-01,2025-01-01,61,61,1.0,1.0
2024-09-01,2025-02-01,61,61,1.0,1.0
2024-09-01,2025-03-01,61,61,1.0,1.0
2024-09-01,2025-04-01,61,61,1.0,1.0
2024-09-01,2025-05-01,61,61,1.0,1.0
2024-09-01,2025-06-01,61,61,1.0,1.0
2024-09-01,2025-07-01,61,61,1.0,1.0
2024-09-01,2025-08-01,61,61,1.0,1.0
2024-09-01,2025-09-01,61,59,0.967213,0.971029
2024-09-01,2025-10-01,61,57,0.934426,0.940678
2024-09-01,2025-11-01,61,55,0.901639,0.932548
2024-09-01,2025-12-01,61,53,0.868852,0.917253
2024-09-01,2026-01-01,61,48,0.786885,0.873956
2024-09-01,2026-02-01,61,41,0.672131,0.804858
2024-09-01,2026-03-01,61,41,0.672131,0.804858
2024-10-01,2024-10-01,65,65,1.0,1.0
2024-10-01,2024-11-01,65,65,1.0,1.0
2024-10-01,2024-12-01,65,65,1.0,1.0
2024-10-01,2025-01-01,65,65,1.0,1.0
2024-10-01,2025-02-01,65,65,1.0,1.0
2024-10-01,2025-03-01,65,65,1.0,1.0
2024-10-01,2025-04-01,65,65,1.0,1.0
2024-10-01,2025-05-01,65,65,1.0,1.0
2024-10-01,2025-06-01,65,65,1.0,1.0
2024-10-01,2025-07-01,65,65,1.0,1.0
2024-10-01,2025-08-01,65,65,1.0,1.0
2024-10-01,2025-09-01,65,65,1.0,1.0
2024-10-01,2025-10-01,65,63,0.969231,0.994212
2024-10-01,2025-11-01,65,62,0.953846,0.985849
2024-10-01,2025-12-01,65,56,0.861538,0.92222
2024-10-01,2026-01-01,65,48,0.738462,0.879411
2024-10-01,2026-02-01,65,44,0.676923,0.842351
2024-10-01,2026-03-01,65,44,0.676923,0.842351
2024-11-01,2024-11-01,47,47,1.0,1.0
2024-11-01,2024-12-01,47,47,1.0,1.0
2024-11-01,2025-01-01,47,47,1.0,1.0
2024-11-01,2025-02-01,47,47,1.0,1.0
2024-11-01,2025-03-01,47,47,1.0,1.0
2024-11-01,2025-04-01,47,47,1.0,1.0
2024-11-01,2025-05-01,47,47,1.0,1.0
2024-11-01,2025-06-01,47,47,1.0,1.0
2024-11-01,2025-07-01,47,47,1.0,1.0
2024-11-01,2025-08-01,47,47,1.0,1.0
2024-11-01,2025-09-01,47,47,1.0,1.0
2024-11-01,2025-10-01,47,46,0.978723,0.985076
2024-11-01,2025-11-01,47,45,0.957447,0.975798
2024-11-01,2025-12-01,47,42,0.893617,0.944867
2024-11-01,2026-01-01,47,34,0.723404,0.827267
2024-11-01,2026-02-01,47,33,0.702128,0.80775
2024-11-01,2026-03-01,47,33,0.702128,0.80775
2024-12-01,2024-12-01,63,63,1.0,1.0
2024-12-01,2025-01-01,63,63,1.0,1.0
2024-12-01,2025-02-01,63,63,1.0,1.0
2024-12-01,2025-03-01,63,63,1.0,1.0
2024-12-01,2025-04-01,63,63,1.0,1.0
2024-12-01,2025-05-01,63,63,1.0,1.0
2024-12-01,2025-06-01,63,63,1.0,1.0
2024-12-01,2025-07-01,63,63,1.0,1.0
2024-12-01,2025-08-01,63,63,1.0,1.0
2024-12-01,2025-09-01,63,63,1.0,1.0
2024-12-01,2025-10-01,63,63,1.0,1.0
2024-12-01,2025-11-01,63,63,1.0,1.0
2024-12-01,2025-12-01,63,58,0.920635,0.984891
2024-12-01,2026-01-01,63,55,0.873016,0.970196
2024-12-01,2026-02-01,63,47,0.746032,0.918992
2024-12-01,2026-03-01,63,47,0.746032,0.918992
2025-01-01,2025-01-01,76,76,1.0,1.0
2025-01-01,2025-02-01,76,76,1.0,1.0
2025-01-01,2025-03-01,76,76,1.0,1.0
2025-01-01,2025-04-01,76,76,1.0,1.0
2025-01-01,2025-05-01,76,76,1.0,1.0
2025-01-01,2025-06-01,76,76,1.0,1.0
2025-01-01,2025-07-01,76,76,1.0,1.0
2025-01-01,2025-08-01,76,76,1.0,1.0
2025-01-01,2025-09-01,76,76,1.0,1.0
2025-01-01,2025-10-01,76,76,1.0,1.0
2025-01-01,2025-11-01,76,75,0.986842,0.995487
2025-01-01,2025-12-01,76,72,0.947368,0.988835
2025-01-01,2026-01-01,76,63,0.828947,0.930145
2025-01-01,2026-02-01,76,55,0.723684,0.892737
2025-01-01,2026-03-01,76,55,0.723684,0.892737
2025-02-01,2025-02-01,77,77,1.0,1.0
2025-02-01,2025-03-01,77,77,1.0,1.0
2025-02-01,2025-04-01,77,77,1.0,1.0
2025-02-01,2025-05-01,77,77,1.0,1.0
2025-02-01,2025-06-01,77,77,1.0,1.0
2025-02-01,2025-07-01,77,77,1.0,1.0
2025-02-01,2025-08-01,77,77,1.0,1.0
2025-02-01,2025-09-01,77,76,0.987013,0.998052
2025-02-01,2025-10-01,77,76,0.987013,0.998052
2025-02-01,2025-11-01,77,76,0.987013,0.998052
2025-02-01,2025-12-01,77,73,0.948052,0.982273
2025-02-01,2026-01-01,77,66,0.857143,0.931941
2025-02-01,2026-02-01,77,53,0.688312,0.7845
2025-02-01,2026-03-01,77,53,0.688312,0.7845
2025-03-01,2025-03-01,76,76,1.0,1.0
2025-03-01,2025-04-01,76,76,1.0,1.0
2025-03-01,2025-05-01,76,76,1.0,1.0
2025-03-01,2025-06-01,76,76,1.0,1.0
2025-03-01,2025-07-01,76,76,1.0,1.0
2025-03-01,2025-08-01,76,76,1.0,1.0
2025-03-01,2025-09-01,76,76,1.0,1.0
2025-03-01,2025-10-01,76,76,1.0,1.0
2025-03-01,2025-11-01,76,76,1.0,1.0
2025-03-01,2025-12-01,76,73,0.960526,0.981519
2025-03-01,2026-01-01,76,68,0.894737,0.94321
2025-03-01,2026-02-01,76,56,0.736842,0.859307
2025-03-01,2026-03-01,76,56,0.736842,0.859307
2025-04-01,2025-04-01,77,77,1.0,1.0
2025-04-01,2025-05-01,77,77,1.0,1.0
2025-04-01,2025-06-01,77,77,1.0,1.0
2025-04-01,2025-07-01,77,77,1.0,1.0
2025-04-01,2025-08-01,77,77,1.0,1.0
2025-04-01,2025-09-01,77,77,1.0,1.0
2025-04-01,2025-10-01,77,77,1.0,1.0
2025-04-01,2025-11-01,77,75,0.974026,0.984652
2025-04-01,2025-12-01,77,73,0.948052,0.973044
2025-04-01,2026-01-01,77,61,0.792208,0.912314
2025-04-01,2026-02-01,77,47,0.61039,0.80299
2025-04-01,2026-03-01,77,47,0.61039,0.80299
2025-05-01,2025-05-01,75,75,1.0,1.0
2025-05-01,2025-06-01,75,75,1.0,1.0
2025-05-01,2025-07-01,75,75,1.0,1.0
2025-05-01,2025-08-01,75,75,1.0,1.0
2025-05-01,2025-09-01,75,75,1.0,1.0
2025-05-01,2025-10-01,75,75,1.0,1.0
2025-05-01,2025-11-01,75,75,1.0,1.0
2025-05-01,2025-12-01,75,72,0.96,0.977489
2025-05-01,2026-01-01,75,66,0.88,0.941887
2025-05-01,2026-02-01,75,48,0.64,0.846655
2025-05-01,2026-03-01,75,48,0.64,0.846655
2025-06-01,2025-06-01,62,62,1.0,1.0
2025-06-01,2025-07-01,62,62,1.0,1.0
2025-06-01,2025-08-01,62,62,1.0,1.0
2025-06-01,2025-09-01,62,62,1.0,1.0
2025-06-01,2025-10-01,62,62,1.0,1.0
2025-06-01,2025-11-01,62,62,1.0,1.0
2025-06-01,2025-12-01,62,56,0.903226,0.931196
2025-06-01,2026-01-01,62,52,0.83871,0.905283
2025-06-01,2026-02-01,62,38,0.612903,0.797873
2025-06-01,2026-03-01,62,38,0.612903,0.797873
2025-07-01,2025-07-01,87,87,1.0,1.0
2025-07-01,2025-08-01,87,87,1.0,1.0
2025-07-01,2025-09-01,87,87,1.0,1.0
2025-07-01,2025-10-01,87,87,1.0,1.0
2025-07-01,2025-11-01,87,87,1.0,1.0
2025-07-01,2025-12-01,87,85,0.977011,0.989649
2025-07-01,2026-01-01,87,73,0.83908,0.916034
2025-07-01,2026-02-01,87,56,0.643678,0.802037
2025-07-01,2026-03-01,87,56,0.643678,0.802037
2025-08-01,2025-08-01,63,63,1.0,1.0
2025-08-01,2025-09-01,63,63,1.0,1.0
2025-08-01,2025-10-01,63,63,1.0,1.0
2025-08-01,2025-11-01,63,63,1.0,1.0
2025-08-01,2025-12-01,63,61,0.968254,0.987982
2025-08-01,2026-01-01,63,54,0.857143,0.891352
2025-08-01,2026-02-01,63,37,0.587302,0.806317
2025-08-01,2026-03-01,63,37,0.587302,0.806317
2025-09-01,2025-09-01,62,62,1.0,1.0
2025-09-01,2025-10-01,62,62,1.0,1.0
2025-09-01,2025-11-01,62,62,1.0,1.0
2025-09-01,2025-12-01,62,62,1.0,1.0
2025-09-01,2026-01-01,62,57,0.919355,0.950939
2025-09-01,2026-02-01,62,43,0.693548,0.810122
2025-09-01,2026-03-01,62,43,0.693548,0.810122
2025-10-01,2025-10-01,65,65,1.0,1.0
2025-10-01,2025-11-01,65,65,1.0,1.0
2025-10-01,2025-12-01,65,65,1.0,1.0
2025-10-01,2026-01-01,65,59,0.907692,0.895799
2025-10-01,2026-02-01,65,41,0.630769,0.776771
2025-10-01,2026-03-01,65,41,0.630769,0.776771
2025-11-01,2025-11-01,73,73,1.0,1.0
2025-11-01,2025-12-01,73,73,1.0,1.0
2025-11-01,2026-01-01,73,72,0.986301,0.998334
2025-11-01,2026-02-01,73,43,0.589041,0.826098
2025-11-01,2026-03-01,73,43,0.589041,0.826098
2025-12-01,2025-12-01,75,75,1.0,1.0
2025-12-01,2026-01-01,75,74,0.986667,0.996189
2025-12-01,2026-02-01,75,71,0.946667,0.979475
2025-12-01,2026-03-01,75,71,0.946667,0.979475
2026-01-01,2026-01-01,72,72,1.0,1.0
2026-01-01,2026-02-01,72,72,1.0,1.0
2026-01-01,2026-03-01,72,72,1.0,1.0
2026-02-01,2026-02-01,72,72,1.0,1.0
2026-02-01,2026-03-01,72,72,1.0,1.0
2026-03-01,2026-03-01,17,17,1.0,1.0
